date,,latitude,longitude,location,attacker,agent,affected pop,Killed,Injured,casualties,Summary
1987 - Aug 1988,,33.893187,47.946312,Iraq-Iran,Iranian military,"mustard gas, cyanide",Iraqi soldiers,,,Unknown,some use
2 - 3 Dec 1984,,23.200942,77.438704,"Bhopal, India",accidental,methyl isocynate gas,civilians,3787,558125,"3,787 killed, 558,125 injured (including 200,000 children)","accidental release from pesticide plant, with gas plume blown across city of Bhopal"
9 - 19 Sep 1984,,45.6322,-121.178503,"The Dalles, Oregon, United States",Bhadwan Shree Rajneesh cult,salmonella,civilian restaurants,,751,751 injured,food poisoning in several restaurants; was experiment in preparation to interfere with upcoming election
Aug 1983 - Jul 1988,,33.893187,47.946312,Iraq-Iran,Iraqi military,chemical agents,Iranian soldiers and civilians,21000,92000,"21,000 killed, 92,000 injured",extensive use against soldiers and civilians
Jun 1979 - mid 1981,,34.02877,65.178011,Afghanistan,Soviet and Afghan militaries,multiple chemical agents,civilians and rebel soldiers,3042,,"3,042 killed",used in at least 47 instances in the invasion of Afghanistan
4/1/1979,,56.814515,60.660352,"suburbs southeast of Sverdlovsk, USSR",accidental,anthrax,civilians,68,300,"68 killed, 300 injured",accidental release from bioweapons production facility caused anthrax outbreak in Sverdlovsk; cause of outbreak was denied by Soviet government
1978 - 1983,,12.295415, 104.304660,western Kampuchea,Vietnamese military,chemical agents,"civilians, soldiers",1014,,"1,014 killed",used in at least 124 instances by government forces against rebel areas
mid 1975 - 1983,,18.787627,102.110795,"Laos--Vientiane, Xiangkhoang, and Louangphrabang provinces",Laotian and Vietnamese militaries,chemical agents,"civilians, soldiers",6504,,"6,504 killed",used in at least 261 instances by government forces against rebel areas
Jul 1963 - 1967,,14.566188,46.46979,Yemen,Egyptian military,"mustard gas, phosgene, nerve agents","soldiers, civilians",527,,527 killed,multiple attacks
1961 - 1970,,13.822968,108.435724,Vietnam,US military,"Agent Orange, other herbicides",jungle and crop areas,,1000,thousands of long-term injuries?,"extensive use of herbicides by US forces in Vietnam; agents not harmful to humans by design, but various health effects identified"
4/14/1946,,49.44022,11.062975,"Camp Stalag 13, Nuremberg, Germany",Jewish terrorists,cyanide,SS prisoners,,2283,"2,283 injured",poisoning of bread for Nazi prisoners
12/2/1943,,41.116728,16.851514,"Bari, Italy",accidental,mustard gas,civilians,83,628,"83 killed, 628 injured",German aerial attack on Allied ships in harbor strikes one loaded with mustard gas shells; gas release causes military and civilian casualties
Dec 1941 - Apr 1945,,51.213325,9.510376,Germany,German government,"Zyklon B, carbon monoxide",concentration camp prisoners,1600000,,"1,600,000 killed*","use in gas chambers for genocide against concentration camp prisoners, mostly Jewish civilians; note this is only a portion of overall Holocaust deaths by other means"
Dec 1941 - Apr 1945,,52.262225,17.998778,Poland,German government,"Zyklon B, carbon monoxide",concentration camp prisoners,1600000,,"1,600,000 killed*","use in gas chambers for genocide against concentration camp prisoners, mostly Jewish civilians; note this is only a portion of overall Holocaust deaths by other means"
Dec 1941 - Apr 1945,,47.136618,14.572902,Austria,German government,"Zyklon B, carbon monoxide",concentration camp prisoners,1600000,,"1,600,000 killed*","use in gas chambers for genocide against concentration camp prisoners, mostly Jewish civilians; note this is only a portion of overall Holocaust deaths by other means"
1940 - 1942,,32.629029,98.356451,China--11 cities,Japanese military,"cholera, other bioagents",cities,2400,10000,"2,400 killed, 10,000 injured","multiple attacks, some causing significant casualties among Japanese soldiers as well"
9/8/1939,,49.744692,21.491595,"Jaslo, Poland",Polish resistance,mustard gas,German soldiers,2,12,"2 killed, 12 injured",chemical agent bombs used against attacking German troops
1938 - 1945,,32.629029,98.356451,China,Japanese military,"mustard gas, other chemical agents",Chinese soldiers and civilians,10000,72000,"10,000 killed, 72,000 injured","chemical weapons extensively used throughout war in China; many chemical weapons left behind after end of World War II, causing continued casualties as they are discovered"
1935 - 1936,,6.860962,40.222113,Ethiopia,Italian military,mustard gas,Ethiopian soldiers,,15000,"15,000 casualties",multiple attacks
1934 - 1937,,29.764126,102.713864,Sinkiang,Soviet military,mustard gas,Chinese soldiers,,,Unknown,multiple attacks
1932 - 1945,,43.905602, 81.809625,"Ping Fan, Manchuria",Japanese military,multiple biological agents,war prisoners,1000,2000,"1,000 killed, 2,000 injured",tests of bioweapon agents on prisoners
1924 - 1925,,30.852984, -6.293722,Morocco,Spanish military,mustard gas,Rif soldiers and civilians,,1000,"1,000 casualties?",gas used multiple times in Spanish campaign against Rif tribe
5/1/1921,,52.461195,41.666835,"Tambov area, Russia",Red army,chemical agents,peasant rebels and civilians,,,Unknown,used during Russian civil war
4/2/1905,,56.629194,98.949497,Russia,British military,mustard gas,Red Army soldiers,,,Unknown,used during Russian civil war
22 Apr 1915 - Nov 1918,,47.829129,3.97767,"Europe--Poland, France, Belgium, others; Ottoman Empire","German, French, British, American, Russian militaries","chlorine, phosgene, mustard gas, multiple other chemical agents",soldiers,90000,1300000,"90,000 killed, 1,300,000 injured","chemical weapons attacks during World War I; tear gas first used by France in 1914, lethal agents first used by German (1915), then by Allies (British in 1914, US in 1918); fatalities 56,000 Russian, 9,000 German, 8,100 British, 8,000 French, 4,600 Italian, 3,000 Austria-Hungarian, 1,460 American; injuries 419,000 Russian, 191,000 German, 182,000 French, 180,600 British, 100,000 Austria-Hungarian, 71,300 American, 60,000 Italian"
